ESTADÍSTICO,ORIN,DESCRIPCIÓN,PRECIO REGULAR,PRECIO PLUS,PRECIO MEDIANO AYER,% DTO,ALERTA PRECIO 1,ALERTA PRECIO 2,IVA,PRECIO APP ,APP % DTO,VENTA Q REGULAR DIARIA,VENTA Q PROMO DIARIA,VENTA ESTIMADA DIARIA,ESTIMADO DE VENTA,VALOR ESTIMADO DE VENTA ,ESTIMADO CERCANIAS,GO,ALERTA FORECAST,CANTIDAD POR INNER,LOCALES ACTIVOS* Q INNER,ALERTA INNER,STOCK UNIDADES,ALERTA COMPRA,COSTO SIN IVA REGULAR,DESCUENTO COMPRA,COSTO SIN IVA OFERTA,VIGENCIA DESCUENTO,% SELL OUT,VENTA AL COSTO SIN IVA,COSTO FINAL CON PROMO,MARGEN GB1 PROMO,MARGEN GB1 TEÓRICO,INV PUNTOS PORCENTUALES,INVERSIÓN TATA,RETORNO ACUERDO,COSTO FINAL PROMO CON RETORNO,MARGEN GB2,Precio con 20% BBVA Comunidad Plus - OFERTATA,Status Comercial ,Observaciones
,,CARNES,,,,0,,,22%,,0,,,0,,,,,,,0,,,,,,"$0,00",,,0,"$0,00",#DIV/0!,#DIV/0!,,,,"$0,00",#DIV/0!,0,PONER STATUS,
,,,,,,0,,,22%,,0,,,0,,0,,,,,0,,,,,,"$0,00",,,0,"$0,00",#DIV/0!,#DIV/0!,,,,"$0,00",#DIV/0!,0,PONER STATUS,
,,,,,,0,,,22%,,0,,,0,,0,,,,,0,,,,,,"$0,00",,,0,"$0,00",#DIV/0!,#DIV/0!,,,,"$0,00",#DIV/0!,0,PONER STATUS,
,,,,,,0,,,22%,,0,,,0,,0,,,,,0,,,,,,"$0,00",,,0,"$0,00",#DIV/0!,#DIV/0!,,,,"$0,00",#DIV/0!,0,PONER STATUS,
,,,,,,0,,,22%,,0,,,0,,0,,,,,0,,,,,,"$0,00",,,0,"$0,00",#DIV/0!,#DIV/0!,,,,"$0,00",#DIV/0!,0,PONER STATUS,
,,,,,,0,,,22%,,0,,,0,,0,,,,,0,,,,,,"$0,00",,,0,"$0,00",#DIV/0!,#DIV/0!,,,,"$0,00",#DIV/0!,0,PONER STATUS,
,,FRUVER,,,,0,,,22%,,0,,,0,,0,,,,,0,,,,,,"$0,00",,,0,"$0,00",#DIV/0!,#DIV/0!,,,,"$0,00",#DIV/0!,0,PONER STATUS,
,,,,,,0,,,22%,,0,,,0,,0,,,,,0,,,,,,"$0,00",,,0,"$0,00",#DIV/0!,#DIV/0!,,,,"$0,00",#DIV/0!,0,PONER STATUS,
,,,,,,0,,,22%,,0,,,0,,0,,,,,0,,,,,,"$0,00",,,0,"$0,00",#DIV/0!,#DIV/0!,,,,"$0,00",#DIV/0!,0,PONER STATUS,
,,,,,,0,,,22%,,0,,,0,,0,,,,,0,,,,,,"$0,00",,,0,"$0,00",#DIV/0!,#DIV/0!,,,,"$0,00",#DIV/0!,0,PONER STATUS,
,,,,,,0,,,22%,,0,,,0,,0,,,,,0,,,,,,"$0,00",,,0,"$0,00",#DIV/0!,#DIV/0!,,,,"$0,00",#DIV/0!,0,PONER STATUS,
,,FIAMBRES,,,,0,,,22%,,0,,,0,,0,,,,,0,,,,,,"$0,00",,,0,"$0,00",#DIV/0!,#DIV/0!,,,,"$0,00",#DIV/0!,0,PONER STATUS,
301287000,1000057475,JAMON COCIDO REDONDO DONA COCA 1.00 KG.,650,580,,"10,77%",,,22%,,"100,00%",,,75,300,174.000,,,,,0,,,COMPRAR,"355,80","10,00%","$320,22",,,96.066,"$320,22","32,64%","33,22%","-0,58%","-5,35%","23,50%","$244,97","48,47%",464,PONER STATUS,
300531000,1000057301,QUESO SANDWICH CONAPROLE 1.00 KG,520,480,,"7,69%",,,22%,,"100,00%",,,1.400,5600,2.688.000,,,,,0,,,COMPRAR,"260,04",7%,"$241,84",,15%,1.354.288,"$205,56","47,75%","38,99%","8,76%","113,91%",,"$205,56","47,75%",384,PONER STATUS,
,,,,,,0,,,22%,,0,,,0,,0,,,,,0,,,,,,"$0,00",,,0,"$0,00",#DIV/0!,#DIV/0!,,,,"$0,00",#DIV/0!,0,PONER STATUS,
,,,,,,0,,,22%,,0,,,0,,0,,,,,0,,,,,,"$0,00",,,0,"$0,00",#DIV/0!,#DIV/0!,,,,"$0,00",#DIV/0!,0,PONER STATUS,
,,ROTI,,,,0,,,22%,,0,,,0,,0,,,,,0,,,,,,"$0,00",,,0,"$0,00",#DIV/0!,#DIV/0!,,,,"$0,00",#DIV/0!,0,PONER STATUS,
310143000,1000057905,MENU POLLO SPIEDO + 1/2K FRITAS 1.00 U,599,599,,"0,00%",,,22%,,"100,00%",,,25,100,59.900,,,,,0,,,COMPRAR,"316,00",,"$316,00",,,31.600,"$316,00","35,64%","35,64%","0,00%",,,"$316,00","35,64%","479,2",PONER STATUS,
360180000,1000060340,TORTA PREMIUM TENTACION CHOCOLAT /SEVILLA 1.00 U.,789,759,,"3,80%",,,22%,,"100,00%",,,20,80,60.720,,,,,0,,,COMPRAR,"419,10",,"$419,10",,,33.528,"$419,10","32,63%","35,20%","-2,56%","-67,37%",,"$419,10","32,63%","607,2",PONER STATUS,
,,,,,,0,,,22%,,0,,,0,,0,,,,,0,,,,,,"$0,00",,,0,"$0,00",#DIV/0!,#DIV/0!,,,,"$0,00",#DIV/0!,0,PONER STATUS,
,,,,,,0,,,22%,,0,,,0,,0,,,,,0,,,,,,"$0,00",,,0,"$0,00",#DIV/0!,#DIV/0!,,,,"$0,00",#DIV/0!,0,PONER STATUS,
,,,,,,0,,,22%,,0,,,0,,0,,,,,0,,,,,,"$0,00",,,0,"$0,00",#DIV/0!,#DIV/0!,,,,"$0,00",#DIV/0!,0,PONER STATUS,
,,,,,,0,,,22%,,0,,,0,,0,,,,,0,,,,,,"$0,00",,,0,"$0,00",#DIV/0!,#DIV/0!,,,,"$0,00",#DIV/0!,0,PONER STATUS,
,,,,,,0,,,22%,,0,,,0,,0,,,,,0,,,,,,"$0,00",,,0,"$0,00",#DIV/0!,#DIV/0!,,,,"$0,00",#DIV/0!,0,PONER STATUS,
,,,,,,0,,,22%,,0,,,0,,0,,,,,0,,,,,,"$0,00",,,0,"$0,00",#DIV/0!,#DIV/0!,,,,"$0,00",#DIV/0!,0,PONER STATUS,
,,,,,,0,,,22%,,0,,,0,,0,,,,,0,,,,,,"$0,00",,,0,"$0,00",#DIV/0!,#DIV/0!,,,,"$0,00",#DIV/0!,0,PONER STATUS,
,,,,,,0,,,22%,,0,,,0,,0,,,,,0,,,,,,"$0,00",,,0,"$0,00",#DIV/0!,#DIV/0!,,,,"$0,00",#DIV/0!,0,PONER STATUS,
,,,,,,0,,,22%,,0,,,0,,0,,,,,0,,,,,,"$0,00",,,0,"$0,00",#DIV/0!,#DIV/0!,,,,"$0,00",#DIV/0!,0,PONER STATUS,
,,,,,,0,,,22%,,0,,,0,,0,,,,,0,,,,,,"$0,00",,,0,"$0,00",#DIV/0!,#DIV/0!,,,,"$0,00",#DIV/0!,0,PONER STATUS,
,,,,,,0,,,22%,,0,,,0,,0,,,,,0,,,,,,"$0,00",,,0,"$0,00",#DIV/0!,#DIV/0!,,,,"$0,00",#DIV/0!,0,PONER STATUS,
,,,,,,0,,,22%,,0,,,0,,0,,,,,0,,,,,,"$0,00",,,0,"$0,00",#DIV/0!,#DIV/0!,,,,"$0,00",#DIV/0!,0,PONER STATUS,
,,,,,,0,,,22%,,0,,,0,,0,,,,,0,,,,,,"$0,00",,,0,"$0,00",#DIV/0!,#DIV/0!,,,,"$0,00",#DIV/0!,0,PONER STATUS,
,,,,,,0,,,22%,,0,,,0,,0,,,,,0,,,,,,"$0,00",,,0,"$0,00",#DIV/0!,#DIV/0!,,,,"$0,00",#DIV/0!,0,PONER STATUS,
,,,,,,0,,,22%,,0,,,0,,0,,,,,0,,,,,,"$0,00",,,0,"$0,00",#DIV/0!,#DIV/0!,,,,"$0,00",#DIV/0!,0,PONER STATUS,
,,,,,,0,,,22%,,0,,,0,,0,,,,,0,,,,,,"$0,00",,,0,"$0,00",#DIV/0!,#DIV/0!,,,,"$0,00",#DIV/0!,0,PONER STATUS,
,,,,,,0,,,22%,,0,,,0,,0,,,,,0,,,,,,"$0,00",,,0,"$0,00",#DIV/0!,#DIV/0!,,,,"$0,00",#DIV/0!,0,PONER STATUS,
,,,,,,0,,,22%,,0,,,0,,0,,,,,0,,,,,,"$0,00",,,0,"$0,00",#DIV/0!,#DIV/0!,,,,"$0,00",#DIV/0!,0,PONER STATUS,
,,,,,,0,,,22%,,0,,,0,,0,,,,,0,,,,,,"$0,00",,,0,"$0,00",#DIV/0!,#DIV/0!,,,,"$0,00",#DIV/0!,0,PONER STATUS,
,,,,,,0,,,22%,,0,,,0,,0,,,,,0,,,,,,"$0,00",,,0,"$0,00",#DIV/0!,#DIV/0!,,,,"$0,00",#DIV/0!,0,PONER STATUS,
,,,,,,0,,,22%,,0,,,0,,0,,,,,0,,,,,,"$0,00",,,0,"$0,00",#DIV/0!,#DIV/0!,,,,"$0,00",#DIV/0!,0,PONER STATUS,
,,,,,,0,,,22%,,0,,,0,,0,,,,,0,,,,,,"$0,00",,,0,"$0,00",#DIV/0!,#DIV/0!,,,,"$0,00",#DIV/0!,0,PONER STATUS,
,,,,,,0,,,22%,,0,,,0,,0,,,,,0,,,,,,"$0,00",,,0,"$0,00",#DIV/0!,#DIV/0!,,,,"$0,00",#DIV/0!,0,PONER STATUS,
,,,,,,0,,,22%,,0,,,0,,0,,,,,0,,,,,,"$0,00",,,0,"$0,00",#DIV/0!,#DIV/0!,,,,"$0,00",#DIV/0!,0,PONER STATUS,
,,,,,,0,,,22%,,0,,,0,,0,,,,,0,,,,,,"$0,00",,,0,"$0,00",#DIV/0!,#DIV/0!,,,,"$0,00",#DIV/0!,0,PONER STATUS,
,,,,,,0,,,22%,,0,,,0,,0,,,,,0,,,,,,"$0,00",,,0,"$0,00",#DIV/0!,#DIV/0!,,,,"$0,00",#DIV/0!,0,PONER STATUS,
,,,,,,0,,,22%,,0,,,0,,0,,,,,0,,,,,,"$0,00",,,0,"$0,00",#DIV/0!,#DIV/0!,,,,"$0,00",#DIV/0!,0,PONER STATUS,
,,,,,,0,,,22%,,0,,,0,,0,,,,,0,,,,,,"$0,00",,,0,"$0,00",#DIV/0!,#DIV/0!,,,,"$0,00",#DIV/0!,0,PONER STATUS,
,,,,,,0,,,22%,,0,,,0,,0,,,,,0,,,,,,"$0,00",,,0,"$0,00",#DIV/0!,#DIV/0!,,,,"$0,00",#DIV/0!,0,PONER STATUS,
,,,,,,0,,,22%,,0,,,0,,0,,,,,0,,,,,,"$0,00",,,0,"$0,00",#DIV/0!,#DIV/0!,,,,"$0,00",#DIV/0!,0,PONER STATUS,
,,,,,,0,,,22%,,0,,,0,,0,,,,,0,,,,,,"$0,00",,,0,"$0,00",#DIV/0!,#DIV/0!,,,,"$0,00",#DIV/0!,0,PONER STATUS,
,,,,,,0,,,22%,,0,,,0,,0,,,,,0,,,,,,"$0,00",,,0,"$0,00",#DIV/0!,#DIV/0!,,,,"$0,00",#DIV/0!,0,PONER STATUS,
,,,,,,0,,,22%,,0,,,0,,0,,,,,0,,,,,,"$0,00",,,0,"$0,00",#DIV/0!,#DIV/0!,,,,"$0,00",#DIV/0!,0,PONER STATUS,
,,,,,,0,,,22%,,0,,,0,,0,,,,,0,,,,,,"$0,00",,,0,"$0,00",#DIV/0!,#DIV/0!,,,,"$0,00",#DIV/0!,0,PONER STATUS,
,,,,,,0,,,22%,,0,,,0,,0,,,,,0,,,,,,"$0,00",,,0,"$0,00",#DIV/0!,#DIV/0!,,,,"$0,00",#DIV/0!,0,PONER STATUS,
,,,,,,0,,,22%,,0,,,0,,0,,,,,0,,,,,,"$0,00",,,0,"$0,00",#DIV/0!,#DIV/0!,,,,"$0,00",#DIV/0!,0,PONER STATUS,
,,,,,,0,,,22%,,0,,,0,,0,,,,,0,,,,,,"$0,00",,,0,"$0,00",#DIV/0!,#DIV/0!,,,,"$0,00",#DIV/0!,0,PONER STATUS,
,,,,,,0,,,22%,,0,,,0,,0,,,,,0,,,,,,"$0,00",,,0,"$0,00",#DIV/0!,#DIV/0!,,,,"$0,00",#DIV/0!,0,PONER STATUS,
,,,,,,0,,,22%,,0,,,0,,0,,,,,0,,,,,,"$0,00",,,0,"$0,00",#DIV/0!,#DIV/0!,,,,"$0,00",#DIV/0!,0,PONER STATUS,
,,,,,,0,,,22%,,0,,,0,,0,,,,,0,,,,,,"$0,00",,,0,"$0,00",#DIV/0!,#DIV/0!,,,,"$0,00",#DIV/0!,0,PONER STATUS,
,,,,,,0,,,22%,,0,,,0,,0,,,,,0,,,,,,"$0,00",,,0,"$0,00",#DIV/0!,#DIV/0!,,,,"$0,00",#DIV/0!,0,PONER STATUS,
,,,,,,0,,,22%,,0,,,0,,0,,,,,0,,,,,,"$0,00",,,0,"$0,00",#DIV/0!,#DIV/0!,,,,"$0,00",#DIV/0!,0,PONER STATUS,
,,,,,,0,,,22%,,0,,,0,,0,,,,,0,,,,,,"$0,00",,,0,"$0,00",#DIV/0!,#DIV/0!,,,,"$0,00",#DIV/0!,0,PONER STATUS,
,,,,,,0,,,22%,,0,,,0,,0,,,,,0,,,,,,"$0,00",,,0,"$0,00",#DIV/0!,#DIV/0!,,,,"$0,00",#DIV/0!,0,PONER STATUS,
,,,,,,0,,,22%,,0,,,0,,0,,,,,0,,,,,,"$0,00",,,0,"$0,00",#DIV/0!,#DIV/0!,,,,"$0,00",#DIV/0!,0,PONER STATUS,
,,,,,,0,,,22%,,0,,,0,,0,,,,,0,,,,,,"$0,00",,,0,"$0,00",#DIV/0!,#DIV/0!,,,,"$0,00",#DIV/0!,0,PONER STATUS,
,,,,,,0,,,22%,,0,,,0,,0,,,,,0,,,,,,"$0,00",,,0,"$0,00",#DIV/0!,#DIV/0!,,,,"$0,00",#DIV/0!,0,PONER STATUS,
,,,,,,0,,,22%,,0,,,0,,0,,,,,0,,,,,,"$0,00",,,0,"$0,00",#DIV/0!,#DIV/0!,,,,"$0,00",#DIV/0!,0,PONER STATUS,
,,,,,,0,,,22%,,0,,,0,,0,,,,,0,,,,,,"$0,00",,,0,"$0,00",#DIV/0!,#DIV/0!,,,,"$0,00",#DIV/0!,0,PONER STATUS,
,,,,,,0,,,22%,,0,,,0,,0,,,,,0,,,,,,"$0,00",,,0,"$0,00",#DIV/0!,#DIV/0!,,,,"$0,00",#DIV/0!,0,PONER STATUS,
,,,,,,0,,,22%,,0,,,0,,0,,,,,0,,,,,,"$0,00",,,0,"$0,00",#DIV/0!,#DIV/0!,,,,"$0,00",#DIV/0!,0,PONER STATUS,
,,,,,,0,,,22%,,0,,,0,,0,,,,,0,,,,,,"$0,00",,,0,"$0,00",#DIV/0!,#DIV/0!,,,,"$0,00",#DIV/0!,0,PONER STATUS,
,,,,,,0,,,22%,,0,,,0,,0,,,,,0,,,,,,"$0,00",,,0,"$0,00",#DIV/0!,#DIV/0!,,,,"$0,00",#DIV/0!,0,PONER STATUS,
,,,,,,0,,,22%,,0,,,0,,0,,,,,0,,,,,,"$0,00",,,0,"$0,00",#DIV/0!,#DIV/0!,,,,"$0,00",#DIV/0!,0,PONER STATUS,
,,,,,,0,,,22%,,0,,,0,,0,,,,,0,,,,,,"$0,00",,,0,"$0,00",#DIV/0!,#DIV/0!,,,,"$0,00",#DIV/0!,0,PONER STATUS,
,,,,,,0,,,22%,,0,,,0,,0,,,,,0,,,,,,"$0,00",,,0,"$0,00",#DIV/0!,#DIV/0!,,,,"$0,00",#DIV/0!,0,PONER STATUS,
,,,,,,0,,,22%,,0,,,0,,0,,,,,0,,,,,,"$0,00",,,0,"$0,00",#DIV/0!,#DIV/0!,,,,"$0,00",#DIV/0!,0,PONER STATUS,
,,,,,,0,,,22%,,0,,,0,,0,,,,,0,,,,,,"$0,00",,,0,"$0,00",#DIV/0!,#DIV/0!,,,,"$0,00",#DIV/0!,0,PONER STATUS,
,,,,,,0,,,22%,,0,,,0,,0,,,,,0,,,,,,"$0,00",,,0,"$0,00",#DIV/0!,#DIV/0!,,,,"$0,00",#DIV/0!,0,PONER STATUS,
,,,,,,0,,,22%,,0,,,0,,0,,,,,0,,,,,,"$0,00",,,0,"$0,00",#DIV/0!,#DIV/0!,,,,"$0,00",#DIV/0!,0,PONER STATUS,
,,,,,,0,,,22%,,0,,,0,,0,,,,,0,,,,,,"$0,00",,,0,"$0,00",#DIV/0!,#DIV/0!,,,,"$0,00",#DIV/0!,0,PONER STATUS,
,,,,,,0,,,22%,,0,,,0,,0,,,,,0,,,,,,"$0,00",,,0,"$0,00",#DIV/0!,#DIV/0!,,,,"$0,00",#DIV/0!,0,PONER STATUS,
,,,,,,0,,,22%,,0,,,0,,0,,,,,0,,,,,,"$0,00",,,0,"$0,00",#DIV/0!,#DIV/0!,,,,"$0,00",#DIV/0!,0,PONER STATUS,
,,,,,,0,,,22%,,0,,,0,,0,,,,,0,,,,,,"$0,00",,,0,"$0,00",#DIV/0!,#DIV/0!,,,,"$0,00",#DIV/0!,0,PONER STATUS,
,,,,,,0,,,22%,,0,,,0,,0,,,,,0,,,,,,"$0,00",,,0,"$0,00",#DIV/0!,#DIV/0!,,,,"$0,00",#DIV/0!,0,PONER STATUS,
,,,,,,0,,,22%,,0,,,0,,0,,,,,0,,,,,,"$0,00",,,0,"$0,00",#DIV/0!,#DIV/0!,,,,"$0,00",#DIV/0!,0,PONER STATUS,
,,,,,,0,,,22%,,0,,,0,,0,,,,,0,,,,,,"$0,00",,,0,"$0,00",#DIV/0!,#DIV/0!,,,,"$0,00",#DIV/0!,0,PONER STATUS,
,,,,,,0,,,22%,,0,,,0,,0,,,,,0,,,,,,"$0,00",,,0,"$0,00",#DIV/0!,#DIV/0!,,,,"$0,00",#DIV/0!,0,PONER STATUS,
,,,,,,0,,,22%,,0,,,0,,0,,,,,0,,,,,,"$0,00",,,0,"$0,00",#DIV/0!,#DIV/0!,,,,"$0,00",#DIV/0!,0,PONER STATUS,
,,,,,,0,,,22%,,0,,,0,,0,,,,,0,,,,,,"$0,00",,,0,"$0,00",#DIV/0!,#DIV/0!,,,,"$0,00",#DIV/0!,0,PONER STATUS,
,,,,,,0,,,22%,,0,,,0,,0,,,,,0,,,,,,"$0,00",,,0,"$0,00",#DIV/0!,#DIV/0!,,,,"$0,00",#DIV/0!,0,PONER STATUS,
,,,,,,0,,,22%,,0,,,0,,0,,,,,0,,,,,,"$0,00",,,0,"$0,00",#DIV/0!,#DIV/0!,,,,"$0,00",#DIV/0!,0,PONER STATUS,
,,,,,,0,,,22%,,0,,,0,,0,,,,,0,,,,,,"$0,00",,,0,"$0,00",#DIV/0!,#DIV/0!,,,,"$0,00",#DIV/0!,0,PONER STATUS,
,,,,,,0,,,22%,,0,,,0,,0,,,,,0,,,,,,"$0,00",,,0,"$0,00",#DIV/0!,#DIV/0!,,,,"$0,00",#DIV/0!,0,PONER STATUS,
,,,,,,0,,,22%,,0,,,0,,0,,,,,0,,,,,,"$0,00",,,0,"$0,00",#DIV/0!,#DIV/0!,,,,"$0,00",#DIV/0!,0,PONER STATUS,
,,,,,,0,,,22%,,0,,,0,,0,,,,,0,,,,,,"$0,00",,,0,"$0,00",#DIV/0!,#DIV/0!,,,,"$0,00",#DIV/0!,0,PONER STATUS,
,,,,,,0,,,22%,,0,,,0,,0,,,,,0,,,,,,"$0,00",,,0,"$0,00",#DIV/0!,#DIV/0!,,,,"$0,00",#DIV/0!,0,PONER STATUS,
,,,,,,0,,,22%,,0,,,0,,0,,,,,0,,,,,,"$0,00",,,0,"$0,00",#DIV/0!,#DIV/0!,,,,"$0,00",#DIV/0!,0,PONER STATUS,
,,,,,,0,,,22%,,0,,,0,,0,,,,,0,,,,,,"$0,00",,,0,"$0,00",#DIV/0!,#DIV/0!,,,,"$0,00",#DIV/0!,0,PONER STATUS,
,,,,,,0,,,22%,,0,,,0,,0,,,,,0,,,,,,"$0,00",,,0,"$0,00",#DIV/0!,#DIV/0!,,,,"$0,00",#DIV/0!,0,PONER STATUS,
,,,,,,0,,,22%,,0,,,0,,0,,,,,0,,,,,,"$0,00",,,0,"$0,00",#DIV/0!,#DIV/0!,,,,"$0,00",#DIV/0!,0,PONER STATUS,
,,,,,,0,,,22%,,0,,,0,,0,,,,,0,,,,,,"$0,00",,,0,"$0,00",#DIV/0!,#DIV/0!,,,,"$0,00",#DIV/0!,0,PONER STATUS,
,,,,,,0,,,22%,,0,,,0,,0,,,,,0,,,,,,"$0,00",,,0,"$0,00",#DIV/0!,#DIV/0!,,,,"$0,00",#DIV/0!,0,PONER STATUS,
,,,,,,0,,,22%,,0,,,0,,0,,,,,0,,,,,,"$0,00",,,0,"$0,00",#DIV/0!,#DIV/0!,,,,"$0,00",#DIV/0!,0,PONER STATUS,
,,,,,,0,,,22%,,0,,,0,,0,,,,,0,,,,,,"$0,00",,,0,"$0,00",#DIV/0!,#DIV/0!,,,,"$0,00",#DIV/0!,0,PONER STATUS,
,,,,,,0,,,22%,,0,,,0,,0,,,,,0,,,,,,"$0,00",,,0,"$0,00",#DIV/0!,#DIV/0!,,,,"$0,00",#DIV/0!,0,PONER STATUS,
,,,,,,0,,,22%,,0,,,0,,0,,,,,0,,,,,,"$0,00",,,0,"$0,00",#DIV/0!,#DIV/0!,,,,"$0,00",#DIV/0!,0,PONER STATUS,
