ESTADÍSTICO,ORIN,DESCRIPCIÓN,PRECIO REGULAR,PRECIO PLUS,PRECIO MEDIANO AYER,% DTO,ALERTA PRECIO 1,ALERTA PRECIO 2,IVA,PRECIO APP ,APP % DTO,VENTA Q REGULAR DIARIA,VENTA Q PROMO DIARIA,VENTA ESTIMADA DIARIA,ESTIMADO DE VENTA,VALOR ESTIMADO DE VENTA ,ESTIMADO CERCANIAS,GO,ALERTA FORECAST,CANTIDAD POR INNER,LOCALES ACTIVOS* Q INNER,ALERTA INNER,STOCK UNIDADES,ALERTA COMPRA,COSTO SIN IVA REGULAR,DESCUENTO COMPRA,COSTO SIN IVA OFERTA,VIGENCIA DESCUENTO,% SELL OUT,VENTA AL COSTO SIN IVA,COSTO FINAL CON PROMO,MARGEN GB1 PROMO,MARGEN GB1 TEÓRICO,INV PUNTOS PORCENTUALES,INVERSIÓN TATA,RETORNO ACUERDO,COSTO FINAL PROMO CON RETORNO,MARGEN GB2,Precio con 20% BBVA Comunidad Plus - OFERTATA,Status Comercial ,Observaciones
,,,,,,0,,,22%,,0,,,0,,0,,,,,0,,,,,,"$0,00",,,0,"$0,00",#DIV/0!,#DIV/0!,,,,"$0,00",#DIV/0!,0,PONER STATUS,
,,,,,,0,,,22%,,0,,,0,,0,,,,,0,,,,,,"$0,00",,,0,"$0,00",#DIV/0!,#DIV/0!,,,,"$0,00",#DIV/0!,0,PONER STATUS,
,,,,,,0,,,22%,,0,,,0,,0,,,,,0,,,,,,"$0,00",,,0,"$0,00",#DIV/0!,#DIV/0!,,,,"$0,00",#DIV/0!,0,PONER STATUS,
,,,,,,0,,,22%,,0,,,0,,0,,,,,0,,,,,,"$0,00",,,0,"$0,00",#DIV/0!,#DIV/0!,,,,"$0,00",#DIV/0!,0,PONER STATUS,
,,,,,,0,,,22%,,0,,,0,,0,,,,,0,,,,,,"$0,00",,,0,"$0,00",#DIV/0!,#DIV/0!,,,,"$0,00",#DIV/0!,0,PONER STATUS,
,,,,,,0,,,22%,,0,,,0,,0,,,,,0,,,,,,"$0,00",,,0,"$0,00",#DIV/0!,#DIV/0!,,,,"$0,00",#DIV/0!,0,PONER STATUS,
,,,,,,0,,,22%,,0,,,0,,0,,,,,0,,,,,,"$0,00",,,0,"$0,00",#DIV/0!,#DIV/0!,,,,"$0,00",#DIV/0!,0,PONER STATUS,
,,,,,,0,,,22%,,0,,,0,,0,,,,,0,,,,,,"$0,00",,,0,"$0,00",#DIV/0!,#DIV/0!,,,,"$0,00",#DIV/0!,0,PONER STATUS,
,,,,,,0,,,22%,,0,,,0,,0,,,,,0,,,,,,"$0,00",,,0,"$0,00",#DIV/0!,#DIV/0!,,,,"$0,00",#DIV/0!,0,PONER STATUS,
,,,,,,0,,,22%,,0,,,0,,0,,,,,0,,,,,,"$0,00",,,0,"$0,00",#DIV/0!,#DIV/0!,,,,"$0,00",#DIV/0!,0,PONER STATUS,
,,,,,,0,,,22%,,0,,,0,,0,,,,,0,,,,,,"$0,00",,,0,"$0,00",#DIV/0!,#DIV/0!,,,,"$0,00",#DIV/0!,0,PONER STATUS,
,,,,,,0,,,22%,,0,,,0,,0,,,,,0,,,,,,"$0,00",,,0,"$0,00",#DIV/0!,#DIV/0!,,,,"$0,00",#DIV/0!,0,PONER STATUS,
,,,,,,0,,,22%,,0,,,0,,0,,,,,0,,,,,,"$0,00",,,0,"$0,00",#DIV/0!,#DIV/0!,,,,"$0,00",#DIV/0!,0,PONER STATUS,
,,,,,,0,,,22%,,0,,,0,,0,,,,,0,,,,,,"$0,00",,,0,"$0,00",#DIV/0!,#DIV/0!,,,,"$0,00",#DIV/0!,0,PONER STATUS,
,,,,,,0,,,22%,,0,,,0,,0,,,,,0,,,,,,"$0,00",,,0,"$0,00",#DIV/0!,#DIV/0!,,,,"$0,00",#DIV/0!,0,PONER STATUS,
,,,,,,0,,,22%,,0,,,0,,0,,,,,0,,,,,,"$0,00",,,0,"$0,00",#DIV/0!,#DIV/0!,,,,"$0,00",#DIV/0!,0,PONER STATUS,
,,,,,,0,,,22%,,0,,,0,,0,,,,,0,,,,,,"$0,00",,,0,"$0,00",#DIV/0!,#DIV/0!,,,,"$0,00",#DIV/0!,0,PONER STATUS,
,,,,,,0,,,22%,,0,,,0,,0,,,,,0,,,,,,"$0,00",,,0,"$0,00",#DIV/0!,#DIV/0!,,,,"$0,00",#DIV/0!,0,PONER STATUS,
,,,,,,0,,,22%,,0,,,0,,0,,,,,0,,,,,,"$0,00",,,0,"$0,00",#DIV/0!,#DIV/0!,,,,"$0,00",#DIV/0!,0,PONER STATUS,
,,,,,,0,,,22%,,0,,,0,,0,,,,,0,,,,,,"$0,00",,,0,"$0,00",#DIV/0!,#DIV/0!,,,,"$0,00",#DIV/0!,0,PONER STATUS,
,,,,,,0,,,22%,,0,,,0,,0,,,,,0,,,,,,"$0,00",,,0,"$0,00",#DIV/0!,#DIV/0!,,,,"$0,00",#DIV/0!,0,PONER STATUS,
,,,,,,0,,,22%,,0,,,0,,0,,,,,0,,,,,,"$0,00",,,0,"$0,00",#DIV/0!,#DIV/0!,,,,"$0,00",#DIV/0!,0,PONER STATUS,
,,,,,,0,,,22%,,0,,,0,,0,,,,,0,,,,,,"$0,00",,,0,"$0,00",#DIV/0!,#DIV/0!,,,,"$0,00",#DIV/0!,0,PONER STATUS,
,,,,,,0,,,22%,,0,,,0,,0,,,,,0,,,,,,"$0,00",,,0,"$0,00",#DIV/0!,#DIV/0!,,,,"$0,00",#DIV/0!,0,PONER STATUS,
,,,,,,0,,,22%,,0,,,0,,0,,,,,0,,,,,,"$0,00",,,0,"$0,00",#DIV/0!,#DIV/0!,,,,"$0,00",#DIV/0!,0,PONER STATUS,
,,,,,,0,,,22%,,0,,,0,,0,,,,,0,,,,,,"$0,00",,,0,"$0,00",#DIV/0!,#DIV/0!,,,,"$0,00",#DIV/0!,0,PONER STATUS,
,,,,,,0,,,22%,,0,,,0,,0,,,,,0,,,,,,"$0,00",,,0,"$0,00",#DIV/0!,#DIV/0!,,,,"$0,00",#DIV/0!,0,PONER STATUS,
,,,,,,0,,,22%,,0,,,0,,0,,,,,0,,,,,,"$0,00",,,0,"$0,00",#DIV/0!,#DIV/0!,,,,"$0,00",#DIV/0!,0,PONER STATUS,
,,,,,,0,,,22%,,0,,,0,,0,,,,,0,,,,,,"$0,00",,,0,"$0,00",#DIV/0!,#DIV/0!,,,,"$0,00",#DIV/0!,0,PONER STATUS,
,,,,,,0,,,22%,,0,,,0,,0,,,,,0,,,,,,"$0,00",,,0,"$0,00",#DIV/0!,#DIV/0!,,,,"$0,00",#DIV/0!,0,PONER STATUS,
,,,,,,0,,,22%,,0,,,0,,0,,,,,0,,,,,,"$0,00",,,0,"$0,00",#DIV/0!,#DIV/0!,,,,"$0,00",#DIV/0!,0,PONER STATUS,
,,,,,,0,,,22%,,0,,,0,,0,,,,,0,,,,,,"$0,00",,,0,"$0,00",#DIV/0!,#DIV/0!,,,,"$0,00",#DIV/0!,0,PONER STATUS,
,,,,,,0,,,22%,,0,,,0,,0,,,,,0,,,,,,"$0,00",,,0,"$0,00",#DIV/0!,#DIV/0!,,,,"$0,00",#DIV/0!,0,PONER STATUS,
,,,,,,0,,,22%,,0,,,0,,0,,,,,0,,,,,,"$0,00",,,0,"$0,00",#DIV/0!,#DIV/0!,,,,"$0,00",#DIV/0!,0,PONER STATUS,
,,,,,,0,,,22%,,0,,,0,,0,,,,,0,,,,,,"$0,00",,,0,"$0,00",#DIV/0!,#DIV/0!,,,,"$0,00",#DIV/0!,0,PONER STATUS,
,,,,,,0,,,22%,,0,,,0,,0,,,,,0,,,,,,"$0,00",,,0,"$0,00",#DIV/0!,#DIV/0!,,,,"$0,00",#DIV/0!,0,PONER STATUS,
,,,,,,0,,,22%,,0,,,0,,0,,,,,0,,,,,,"$0,00",,,0,"$0,00",#DIV/0!,#DIV/0!,,,,"$0,00",#DIV/0!,0,PONER STATUS,
,,,,,,0,,,22%,,0,,,0,,0,,,,,0,,,,,,"$0,00",,,0,"$0,00",#DIV/0!,#DIV/0!,,,,"$0,00",#DIV/0!,0,PONER STATUS,
,,,,,,0,,,22%,,0,,,0,,0,,,,,0,,,,,,"$0,00",,,0,"$0,00",#DIV/0!,#DIV/0!,,,,"$0,00",#DIV/0!,0,PONER STATUS,
,,,,,,0,,,22%,,0,,,0,,0,,,,,0,,,,,,"$0,00",,,0,"$0,00",#DIV/0!,#DIV/0!,,,,"$0,00",#DIV/0!,0,PONER STATUS,
,,,,,,0,,,22%,,0,,,0,,0,,,,,0,,,,,,"$0,00",,,0,"$0,00",#DIV/0!,#DIV/0!,,,,"$0,00",#DIV/0!,0,PONER STATUS,
,,,,,,0,,,22%,,0,,,0,,0,,,,,0,,,,,,"$0,00",,,0,"$0,00",#DIV/0!,#DIV/0!,,,,"$0,00",#DIV/0!,0,PONER STATUS,
,,,,,,0,,,22%,,0,,,0,,0,,,,,0,,,,,,"$0,00",,,0,"$0,00",#DIV/0!,#DIV/0!,,,,"$0,00",#DIV/0!,0,PONER STATUS,
,,,,,,0,,,22%,,0,,,0,,0,,,,,0,,,,,,"$0,00",,,0,"$0,00",#DIV/0!,#DIV/0!,,,,"$0,00",#DIV/0!,0,PONER STATUS,
,,,,,,0,,,22%,,0,,,0,,0,,,,,0,,,,,,"$0,00",,,0,"$0,00",#DIV/0!,#DIV/0!,,,,"$0,00",#DIV/0!,0,PONER STATUS,
,,,,,,0,,,22%,,0,,,0,,0,,,,,0,,,,,,"$0,00",,,0,"$0,00",#DIV/0!,#DIV/0!,,,,"$0,00",#DIV/0!,0,PONER STATUS,
,,,,,,0,,,22%,,0,,,0,,0,,,,,0,,,,,,"$0,00",,,0,"$0,00",#DIV/0!,#DIV/0!,,,,"$0,00",#DIV/0!,0,PONER STATUS,
,,,,,,0,,,22%,,0,,,0,,0,,,,,0,,,,,,"$0,00",,,0,"$0,00",#DIV/0!,#DIV/0!,,,,"$0,00",#DIV/0!,0,PONER STATUS,
,,,,,,0,,,22%,,0,,,0,,0,,,,,0,,,,,,"$0,00",,,0,"$0,00",#DIV/0!,#DIV/0!,,,,"$0,00",#DIV/0!,0,PONER STATUS,
,,,,,,0,,,22%,,0,,,0,,0,,,,,0,,,,,,"$0,00",,,0,"$0,00",#DIV/0!,#DIV/0!,,,,"$0,00",#DIV/0!,0,PONER STATUS,
,,,,,,0,,,22%,,0,,,0,,0,,,,,0,,,,,,"$0,00",,,0,"$0,00",#DIV/0!,#DIV/0!,,,,"$0,00",#DIV/0!,0,PONER STATUS,
,,,,,,0,,,22%,,0,,,0,,0,,,,,0,,,,,,"$0,00",,,0,"$0,00",#DIV/0!,#DIV/0!,,,,"$0,00",#DIV/0!,0,PONER STATUS,
,,,,,,0,,,22%,,0,,,0,,0,,,,,0,,,,,,"$0,00",,,0,"$0,00",#DIV/0!,#DIV/0!,,,,"$0,00",#DIV/0!,0,PONER STATUS,
,,,,,,0,,,22%,,0,,,0,,0,,,,,0,,,,,,"$0,00",,,0,"$0,00",#DIV/0!,#DIV/0!,,,,"$0,00",#DIV/0!,0,PONER STATUS,
,,,,,,0,,,22%,,0,,,0,,0,,,,,0,,,,,,"$0,00",,,0,"$0,00",#DIV/0!,#DIV/0!,,,,"$0,00",#DIV/0!,0,PONER STATUS,
,,,,,,0,,,22%,,0,,,0,,0,,,,,0,,,,,,"$0,00",,,0,"$0,00",#DIV/0!,#DIV/0!,,,,"$0,00",#DIV/0!,0,PONER STATUS,
,,,,,,0,,,22%,,0,,,0,,0,,,,,0,,,,,,"$0,00",,,0,"$0,00",#DIV/0!,#DIV/0!,,,,"$0,00",#DIV/0!,0,PONER STATUS,
,,,,,,0,,,22%,,0,,,0,,0,,,,,0,,,,,,"$0,00",,,0,"$0,00",#DIV/0!,#DIV/0!,,,,"$0,00",#DIV/0!,0,PONER STATUS,
,,,,,,0,,,22%,,0,,,0,,0,,,,,0,,,,,,"$0,00",,,0,"$0,00",#DIV/0!,#DIV/0!,,,,"$0,00",#DIV/0!,0,PONER STATUS,
,,,,,,0,,,22%,,0,,,0,,0,,,,,0,,,,,,"$0,00",,,0,"$0,00",#DIV/0!,#DIV/0!,,,,"$0,00",#DIV/0!,0,PONER STATUS,
,,,,,,0,,,22%,,0,,,0,,0,,,,,0,,,,,,"$0,00",,,0,"$0,00",#DIV/0!,#DIV/0!,,,,"$0,00",#DIV/0!,0,PONER STATUS,
,,,,,,0,,,22%,,0,,,0,,0,,,,,0,,,,,,"$0,00",,,0,"$0,00",#DIV/0!,#DIV/0!,,,,"$0,00",#DIV/0!,0,PONER STATUS,
,,,,,,0,,,22%,,0,,,0,,0,,,,,0,,,,,,"$0,00",,,0,"$0,00",#DIV/0!,#DIV/0!,,,,"$0,00",#DIV/0!,0,PONER STATUS,
,,,,,,0,,,22%,,0,,,0,,0,,,,,0,,,,,,"$0,00",,,0,"$0,00",#DIV/0!,#DIV/0!,,,,"$0,00",#DIV/0!,0,PONER STATUS,
,,,,,,0,,,22%,,0,,,0,,0,,,,,0,,,,,,"$0,00",,,0,"$0,00",#DIV/0!,#DIV/0!,,,,"$0,00",#DIV/0!,0,PONER STATUS,
,,,,,,0,,,22%,,0,,,0,,0,,,,,0,,,,,,"$0,00",,,0,"$0,00",#DIV/0!,#DIV/0!,,,,"$0,00",#DIV/0!,0,PONER STATUS,
,,,,,,0,,,22%,,0,,,0,,0,,,,,0,,,,,,"$0,00",,,0,"$0,00",#DIV/0!,#DIV/0!,,,,"$0,00",#DIV/0!,0,PONER STATUS,
,,,,,,0,,,22%,,0,,,0,,0,,,,,0,,,,,,"$0,00",,,0,"$0,00",#DIV/0!,#DIV/0!,,,,"$0,00",#DIV/0!,0,PONER STATUS,
,,,,,,0,,,22%,,0,,,0,,0,,,,,0,,,,,,"$0,00",,,0,"$0,00",#DIV/0!,#DIV/0!,,,,"$0,00",#DIV/0!,0,PONER STATUS,
,,,,,,0,,,22%,,0,,,0,,0,,,,,0,,,,,,"$0,00",,,0,"$0,00",#DIV/0!,#DIV/0!,,,,"$0,00",#DIV/0!,0,PONER STATUS,
,,,,,,0,,,22%,,0,,,0,,0,,,,,0,,,,,,"$0,00",,,0,"$0,00",#DIV/0!,#DIV/0!,,,,"$0,00",#DIV/0!,0,PONER STATUS,
,,,,,,0,,,22%,,0,,,0,,0,,,,,0,,,,,,"$0,00",,,0,"$0,00",#DIV/0!,#DIV/0!,,,,"$0,00",#DIV/0!,0,PONER STATUS,
,,,,,,0,,,22%,,0,,,0,,0,,,,,0,,,,,,"$0,00",,,0,"$0,00",#DIV/0!,#DIV/0!,,,,"$0,00",#DIV/0!,0,PONER STATUS,
,,,,,,0,,,22%,,0,,,0,,0,,,,,0,,,,,,"$0,00",,,0,"$0,00",#DIV/0!,#DIV/0!,,,,"$0,00",#DIV/0!,0,PONER STATUS,
,,,,,,0,,,22%,,0,,,0,,0,,,,,0,,,,,,"$0,00",,,0,"$0,00",#DIV/0!,#DIV/0!,,,,"$0,00",#DIV/0!,0,PONER STATUS,
,,,,,,0,,,22%,,0,,,0,,0,,,,,0,,,,,,"$0,00",,,0,"$0,00",#DIV/0!,#DIV/0!,,,,"$0,00",#DIV/0!,0,PONER STATUS,
,,,,,,0,,,22%,,0,,,0,,0,,,,,0,,,,,,"$0,00",,,0,"$0,00",#DIV/0!,#DIV/0!,,,,"$0,00",#DIV/0!,0,PONER STATUS,
,,,,,,0,,,22%,,0,,,0,,0,,,,,0,,,,,,"$0,00",,,0,"$0,00",#DIV/0!,#DIV/0!,,,,"$0,00",#DIV/0!,0,PONER STATUS,
,,,,,,0,,,22%,,0,,,0,,0,,,,,0,,,,,,"$0,00",,,0,"$0,00",#DIV/0!,#DIV/0!,,,,"$0,00",#DIV/0!,0,PONER STATUS,
,,,,,,0,,,22%,,0,,,0,,0,,,,,0,,,,,,"$0,00",,,0,"$0,00",#DIV/0!,#DIV/0!,,,,"$0,00",#DIV/0!,0,PONER STATUS,
,,,,,,0,,,22%,,0,,,0,,0,,,,,0,,,,,,"$0,00",,,0,"$0,00",#DIV/0!,#DIV/0!,,,,"$0,00",#DIV/0!,0,PONER STATUS,
,,,,,,0,,,22%,,0,,,0,,0,,,,,0,,,,,,"$0,00",,,0,"$0,00",#DIV/0!,#DIV/0!,,,,"$0,00",#DIV/0!,0,PONER STATUS,
,,,,,,0,,,22%,,0,,,0,,0,,,,,0,,,,,,"$0,00",,,0,"$0,00",#DIV/0!,#DIV/0!,,,,"$0,00",#DIV/0!,0,PONER STATUS,
,,,,,,0,,,22%,,0,,,0,,0,,,,,0,,,,,,"$0,00",,,0,"$0,00",#DIV/0!,#DIV/0!,,,,"$0,00",#DIV/0!,0,PONER STATUS,
,,,,,,0,,,22%,,0,,,0,,0,,,,,0,,,,,,"$0,00",,,0,"$0,00",#DIV/0!,#DIV/0!,,,,"$0,00",#DIV/0!,0,PONER STATUS,
,,,,,,0,,,22%,,0,,,0,,0,,,,,0,,,,,,"$0,00",,,0,"$0,00",#DIV/0!,#DIV/0!,,,,"$0,00",#DIV/0!,0,PONER STATUS,
,,,,,,0,,,22%,,0,,,0,,0,,,,,0,,,,,,"$0,00",,,0,"$0,00",#DIV/0!,#DIV/0!,,,,"$0,00",#DIV/0!,0,PONER STATUS,
,,,,,,0,,,22%,,0,,,0,,0,,,,,0,,,,,,"$0,00",,,0,"$0,00",#DIV/0!,#DIV/0!,,,,"$0,00",#DIV/0!,0,PONER STATUS,
,,,,,,0,,,22%,,0,,,0,,0,,,,,0,,,,,,"$0,00",,,0,"$0,00",#DIV/0!,#DIV/0!,,,,"$0,00",#DIV/0!,0,PONER STATUS,
,,,,,,0,,,22%,,0,,,0,,0,,,,,0,,,,,,"$0,00",,,0,"$0,00",#DIV/0!,#DIV/0!,,,,"$0,00",#DIV/0!,0,PONER STATUS,
,,,,,,0,,,22%,,0,,,0,,0,,,,,0,,,,,,"$0,00",,,0,"$0,00",#DIV/0!,#DIV/0!,,,,"$0,00",#DIV/0!,0,PONER STATUS,
,,,,,,0,,,22%,,0,,,0,,0,,,,,0,,,,,,"$0,00",,,0,"$0,00",#DIV/0!,#DIV/0!,,,,"$0,00",#DIV/0!,0,PONER STATUS,
,,,,,,0,,,22%,,0,,,0,,0,,,,,0,,,,,,"$0,00",,,0,"$0,00",#DIV/0!,#DIV/0!,,,,"$0,00",#DIV/0!,0,PONER STATUS,
,,,,,,0,,,22%,,0,,,0,,0,,,,,0,,,,,,"$0,00",,,0,"$0,00",#DIV/0!,#DIV/0!,,,,"$0,00",#DIV/0!,0,PONER STATUS,
,,,,,,0,,,22%,,0,,,0,,0,,,,,0,,,,,,"$0,00",,,0,"$0,00",#DIV/0!,#DIV/0!,,,,"$0,00",#DIV/0!,0,PONER STATUS,
,,,,,,0,,,22%,,0,,,0,,0,,,,,0,,,,,,"$0,00",,,0,"$0,00",#DIV/0!,#DIV/0!,,,,"$0,00",#DIV/0!,0,PONER STATUS,
,,,,,,0,,,22%,,0,,,0,,0,,,,,0,,,,,,"$0,00",,,0,"$0,00",#DIV/0!,#DIV/0!,,,,"$0,00",#DIV/0!,0,PONER STATUS,
,,,,,,0,,,22%,,0,,,0,,0,,,,,0,,,,,,"$0,00",,,0,"$0,00",#DIV/0!,#DIV/0!,,,,"$0,00",#DIV/0!,0,PONER STATUS,
,,,,,,0,,,22%,,0,,,0,,0,,,,,0,,,,,,"$0,00",,,0,"$0,00",#DIV/0!,#DIV/0!,,,,"$0,00",#DIV/0!,0,PONER STATUS,
,,,,,,0,,,22%,,0,,,0,,0,,,,,0,,,,,,"$0,00",,,0,"$0,00",#DIV/0!,#DIV/0!,,,,"$0,00",#DIV/0!,0,PONER STATUS,
,,,,,,0,,,22%,,0,,,0,,0,,,,,0,,,,,,"$0,00",,,0,"$0,00",#DIV/0!,#DIV/0!,,,,"$0,00",#DIV/0!,0,PONER STATUS,
,,,,,,0,,,22%,,0,,,0,,0,,,,,0,,,,,,"$0,00",,,0,"$0,00",#DIV/0!,#DIV/0!,,,,"$0,00",#DIV/0!,0,PONER STATUS,
,,,,,,0,,,22%,,0,,,0,,0,,,,,0,,,,,,"$0,00",,,0,"$0,00",#DIV/0!,#DIV/0!,,,,"$0,00",#DIV/0!,0,PONER STATUS,
,,,,,,0,,,22%,,0,,,0,,0,,,,,0,,,,,,"$0,00",,,0,"$0,00",#DIV/0!,#DIV/0!,,,,"$0,00",#DIV/0!,0,PONER STATUS,
,,,,,,0,,,22%,,0,,,0,,0,,,,,0,,,,,,"$0,00",,,0,"$0,00",#DIV/0!,#DIV/0!,,,,"$0,00",#DIV/0!,0,PONER STATUS,
,,,,,,0,,,22%,,0,,,0,,0,,,,,0,,,,,,"$0,00",,,0,"$0,00",#DIV/0!,#DIV/0!,,,,"$0,00",#DIV/0!,0,PONER STATUS,
,,,,,,0,,,22%,,0,,,0,,0,,,,,0,,,,,,"$0,00",,,0,"$0,00",#DIV/0!,#DIV/0!,,,,"$0,00",#DIV/0!,0,PONER STATUS,
,,,,,,0,,,22%,,0,,,0,,0,,,,,0,,,,,,"$0,00",,,0,"$0,00",#DIV/0!,#DIV/0!,,,,"$0,00",#DIV/0!,0,PONER STATUS,
,,,,,,0,,,22%,,0,,,0,,0,,,,,0,,,,,,"$0,00",,,0,"$0,00",#DIV/0!,#DIV/0!,,,,"$0,00",#DIV/0!,0,PONER STATUS,
,,,,,,0,,,22%,,0,,,0,,0,,,,,0,,,,,,"$0,00",,,0,"$0,00",#DIV/0!,#DIV/0!,,,,"$0,00",#DIV/0!,0,PONER STATUS,
,,,,,,0,,,22%,,0,,,0,,0,,,,,0,,,,,,"$0,00",,,0,"$0,00",#DIV/0!,#DIV/0!,,,,"$0,00",#DIV/0!,0,PONER STATUS,
,,,,,,0,,,22%,,0,,,0,,0,,,,,0,,,,,,"$0,00",,,0,"$0,00",#DIV/0!,#DIV/0!,,,,"$0,00",#DIV/0!,0,PONER STATUS,
,,,,,,0,,,22%,,0,,,0,,0,,,,,0,,,,,,"$0,00",,,0,"$0,00",#DIV/0!,#DIV/0!,,,,"$0,00",#DIV/0!,0,PONER STATUS,
,,,,,,0,,,22%,,0,,,0,,0,,,,,0,,,,,,"$0,00",,,0,"$0,00",#DIV/0!,#DIV/0!,,,,"$0,00",#DIV/0!,0,PONER STATUS,
,,,,,,0,,,22%,,0,,,0,,0,,,,,0,,,,,,"$0,00",,,0,"$0,00",#DIV/0!,#DIV/0!,,,,"$0,00",#DIV/0!,0,PONER STATUS,
,,,,,,0,,,22%,,0,,,0,,0,,,,,0,,,,,,"$0,00",,,0,"$0,00",#DIV/0!,#DIV/0!,,,,"$0,00",#DIV/0!,0,PONER STATUS,
,,,,,,0,,,22%,,0,,,0,,0,,,,,0,,,,,,"$0,00",,,0,"$0,00",#DIV/0!,#DIV/0!,,,,"$0,00",#DIV/0!,0,PONER STATUS,
,,,,,,0,,,22%,,0,,,0,,0,,,,,0,,,,,,"$0,00",,,0,"$0,00",#DIV/0!,#DIV/0!,,,,"$0,00",#DIV/0!,0,PONER STATUS,
,,,,,,0,,,22%,,0,,,0,,0,,,,,0,,,,,,"$0,00",,,0,"$0,00",#DIV/0!,#DIV/0!,,,,"$0,00",#DIV/0!,0,PONER STATUS,
,,,,,,0,,,22%,,0,,,0,,0,,,,,0,,,,,,"$0,00",,,0,"$0,00",#DIV/0!,#DIV/0!,,,,"$0,00",#DIV/0!,0,PONER STATUS,
